archive_path,bytes,sha256,reason
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00022.npz,233092,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00006.npz,233053,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.2_lam0.300.npz,232544,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00020.npz,232370,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00016.npz,231446,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau10_lam0.322.npz,231437,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00005.npz,231320,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00001.npz,231163,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00009.npz,231018,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00008.npz,230404,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.312.npz,230357,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00005.npz,230104,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.300.npz,229821,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00026.npz,229197,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00001.npz,228790,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00002.npz,227730,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00006.npz,226394,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00011.npz,225971,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau1.4_lam0.326.npz,225966,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00002.npz,225910,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.306.npz,225603,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00018.npz,225321,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.358_lyap.npz,225187,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00010.npz,224790,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00005.npz,224434,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00017.npz,224340,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00007.npz,223565,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.324.npz,222822,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00014.npz,222815,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00022.npz,221565,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00014.npz,221407,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.328.npz,221015,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00005.npz,219824,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00006.npz,219775,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00018.npz,218027,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00012.npz,218012,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau1.3_lam0.320.npz,217577,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.334.npz,217160,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00015.npz,217099,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00016.npz,216931,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam2_K11/chunks/chunk_00002.npz,216605,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00014.npz,216284,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau1_lam0.316.npz,216070,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00021.npz,215262,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00017.npz,215010,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00009.npz,214971,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00006.npz,214964,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00013.npz,214718,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00016.npz,214299,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam2_K11/chunks/chunk_00005.npz,214179,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K8/chunks/chunk_00006.npz,214145,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K8/chunks/chunk_00018.npz,214078,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00024.npz,213131,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00025.npz,213023,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00024.npz,212850,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00008.npz,212833,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1_lam0.342.npz,212657,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00023.npz,212237,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00004.npz,211745,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.330.npz,211506,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00010.npz,211182,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1.3_lam0.322.npz,210663,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00007.npz,210649,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00003.npz,210289,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00006.npz,209858,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00010.npz,209523,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.306.npz,208995,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00002.npz,208727,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00001.npz,208653,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00013.npz,208634,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam2_K11/chunks/chunk_00009.npz,208577,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam2_K11/chunks/chunk_00016.npz,208549,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00021.npz,208453,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00013.npz,208018,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam2_K11/chunks/chunk_00012.npz,207874,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00025.npz,207863,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00001.npz,207593,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00008.npz,207558,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00024.npz,207490,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00004.npz,207309,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau5_lam0.308.npz,207100,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau5_lam0.320.npz,206782,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00019.npz,206715,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K11/chunks/chunk_00006.npz,206467,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00004.npz,206275,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00019.npz,205737,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00019.npz,205281,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00008.npz,205206,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam2_K11/chunks/chunk_00013.npz,205106,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K8/chunks/chunk_00006.npz,204769,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00008.npz,204765,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam2_K11/chunks/chunk_00003.npz,204433,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00004.npz,204326,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00015.npz,204179,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam2_K11/chunks/chunk_00010.npz,204125,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00013.npz,203451,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.334.npz,203393,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00002.npz,202840,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s45_tau0.5_lam0.308.npz,202719,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K8/chunks/chunk_00013.npz,202591,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00023.npz,202470,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam1_K8/chunks/chunk_00001.npz,202136,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00010.npz,202073,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00003.npz,202038,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau1.3_lam0.302.npz,201724,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00013.npz,201464,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00018.npz,201258,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00000.npz,200834,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam1_K11/chunks/chunk_00011.npz,200773,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam2_K11/chunks/chunk_00005.npz,200530,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam2_K11/chunks/chunk_00016.npz,200379,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00010.npz,199699,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00018.npz,199635,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s46_tau10_lam0.318.npz,199561,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam2_K11/chunks/chunk_00001.npz,199540,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K11/chunks/chunk_00015.npz,199508,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau2_lam0.324.npz,199507,,"raw campaign output, kept in the local archive"
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s42_tau2_lam0.308.npz,198973,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam2_K11/chunks/chunk_00010.npz,198910,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K11/chunks/chunk_00005.npz,198843,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00006.npz,198817,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam2_K11/chunks/chunk_00009.npz,198204,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00016.npz,198165,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00015.npz,198108,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00014.npz,198076,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s44_tau1_lam0.332.npz,197694,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed46/runs/lam2_K11/chunks/chunk_00001.npz,197457,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed43/runs/lam1_K8/chunks/chunk_00014.npz,197451,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam2_K11/chunks/chunk_00012.npz,197416,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau10_lam0.300.npz,197050,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam2_K11/chunks/chunk_00008.npz,196901,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed45/runs/lam4_K11/chunks/chunk_00008.npz,196501,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00004.npz,196169,,per-chunk raw output
4_campaigns/numerical_workplan/runs/N5A/boundary_N2000_P100_s43_tau0.5_lam0.308.npz,195802,,"raw campaign output, kept in the local archive"
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K11/chunks/chunk_00024.npz,195777,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed44/runs/lam1_K8/chunks/chunk_00009.npz,195690,,per-chunk raw output
3_numerics/results/7_tau_implicite/data/E36A2_delay_seed42/runs/lam1_K8/chunks/chunk_00010.npz,195680,,per-chunk raw output
