path,bytes
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau55_off0p0001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau55_off0p0002.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau55_off0p0005.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau55_off0p001.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau55_off5e-05.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau70_off0p0001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau70_off0p0002.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau70_off0p0005.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau70_off0p001.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s43_tau70_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau100_off0p0001.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau100_off0p0002.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau100_off0p0005.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau100_off0p001.json,642
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau100_off5e-05.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau130_off0p0001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau130_off0p0002.json,663
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau130_off0p0005.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau130_off0p001.json,661
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau130_off5e-05.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau40_off0p0001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau40_off0p0002.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau40_off0p0005.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau40_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau40_off5e-05.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau45_off0p0001.json,661
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau45_off0p0002.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau45_off0p0005.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau45_off0p001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau45_off5e-05.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau50_off0p0001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau50_off0p0002.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau50_off0p0005.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau50_off0p001.json,643
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau50_off5e-05.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau52_off0p0001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau52_off0p0002.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau52_off0p0005.json,640
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau52_off0p001.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau52_off5e-05.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau55_off0p0001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau55_off0p0002.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau55_off0p0005.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau55_off0p001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau55_off5e-05.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau70_off0p0001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau70_off0p0002.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau70_off0p0005.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau70_off0p001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s44_tau70_off5e-05.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau100_off0p0001.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau100_off0p0002.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau100_off0p0005.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau100_off0p001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau100_off5e-05.json,636
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau130_off0p0001.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau130_off0p0002.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau130_off0p0005.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau130_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau130_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau40_off0p0001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau40_off0p0002.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau40_off0p0005.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau40_off0p001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau40_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau45_off0p0001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau45_off0p0002.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau45_off0p0005.json,634
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau45_off0p001.json,635
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau45_off5e-05.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau50_off0p0001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau50_off0p0002.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau50_off0p0005.json,650
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau50_off0p001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau50_off5e-05.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau52_off0p0001.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau52_off0p0002.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau52_off0p0005.json,633
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau52_off0p001.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau52_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau55_off0p0001.json,638
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau55_off0p0002.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau55_off0p0005.json,642
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau55_off0p001.json,650
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau55_off5e-05.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau70_off0p0001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau70_off0p0002.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau70_off0p0005.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau70_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s45_tau70_off5e-05.json,626
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau100_off0p0001.json,662
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau100_off0p0002.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau100_off0p0005.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau100_off0p001.json,589
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau100_off5e-05.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau130_off0p0001.json,637
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau130_off0p0002.json,660
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau130_off0p0005.json,571
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau130_off0p001.json,586
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau130_off5e-05.json,636
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau40_off0p0001.json,633
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau40_off0p0002.json,639
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau40_off0p0005.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau40_off0p001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau40_off5e-05.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau45_off0p0001.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau45_off0p0002.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau45_off0p0005.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau45_off0p001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau45_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau50_off0p0001.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau50_off0p0002.json,659
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau50_off0p0005.json,638
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau50_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau50_off5e-05.json,651
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau52_off0p0001.json,638
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau52_off0p0002.json,642
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau52_off0p0005.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau52_off0p001.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau52_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau55_off0p0001.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau55_off0p0002.json,656
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau55_off0p0005.json,657
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau55_off0p001.json,637
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau55_off5e-05.json,655
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau70_off0p0001.json,658
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau70_off0p0002.json,641
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau70_off0p0005.json,653
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau70_off0p001.json,567
data/v5_campaigns/runs/N5B/spectrum_N2000_s46_tau70_off5e-05.json,658
data/v5_campaigns/runs/N5B/spectrum_N200_s42_tau50_off0p001.json,94
data/v5_campaigns/runs/N5B/spectrum_N200_s43_tau50_off0p001.json,94
data/v5_campaigns/runs/N5B/spectrum_N200_s44_tau50_off0p001.json,94
data/v5_campaigns/runs/N5B/spectrum_N200_s45_tau50_off0p001.json,654
data/v5_campaigns/runs/N5B/spectrum_N200_s46_tau50_off0p001.json,577
data/v5_campaigns/runs/N5B/summary_all_memory_42_43_44_45_46_pinned_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_58_59_60_61.json,290395
data/v5_campaigns/runs/N5B/summary_memory_memory_42_pinned_none.json,43581
data/v5_campaigns/runs/N5B/summary_memory_memory_43_pinned_none.json,46435
data/v5_campaigns/runs/N5B/summary_memory_memory_44_pinned_none.json,46492
data/v5_campaigns/runs/N5B/summary_memory_memory_45_pinned_none.json,46306
data/v5_campaigns/runs/N5B/summary_memory_memory_46_pinned_none.json,46110
data/v5_campaigns/runs/N5B/summary_pinned_memory_none_pinned_42_43_44_45_46.json,25504
data/v5_campaigns/runs/N5B/summary_pinned_memory_none_pinned_47_48_49_50_51.json,25510
data/v5_campaigns/runs/N5B/summary_pinned_memory_none_pinned_52_53_54_55_56.json,25498
data/v5_campaigns/runs/N5B/summary_pinned_memory_none_pinned_57_58_59_60_61.json,25512
data/v5_campaigns/runs/N6/lyapunov_N120_P6_s42_lam0p310_dt0p01.json,1125
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p290_dt0p005.json,5362
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p290_dt0p01.json,5362
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p300_dt0p005.json,5357
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p300_dt0p01.json,5355
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p310_dt0p005.json,5361
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p310_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p320_dt0p005.json,5360
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p320_dt0p01.json,5356
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p325_dt0p005.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s42_lam0p325_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p290_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p300_dt0p01.json,5356
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p310_dt0p005.json,5363
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p310_dt0p01.json,5360
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p320_dt0p01.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s43_lam0p325_dt0p01.json,5360
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p290_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p300_dt0p01.json,5354
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p310_dt0p005.json,5361
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p310_dt0p01.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p320_dt0p01.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s44_lam0p325_dt0p01.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p290_dt0p01.json,5361
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p300_dt0p01.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p310_dt0p005.json,5358
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p310_dt0p01.json,5354
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p320_dt0p01.json,5357
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s45_lam0p325_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p290_dt0p01.json,5359
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p300_dt0p01.json,5355
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p310_dt0p005.json,5360
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p310_dt0p01.json,5356
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p320_dt0p01.json,5360
data/v5_campaigns/runs/N6/lyapunov_N2000_P100_s46_lam0p325_dt0p01.json,5360
data/v5_campaigns/runs/N6/smoke.json,5131
data/v5_campaigns/runs/N6/summary_seeds_42.json,23412
data/v5_campaigns/runs/N6/summary_seeds_43.json,15937
data/v5_campaigns/runs/N6/summary_seeds_44.json,15902
data/v5_campaigns/runs/N6/summary_seeds_45.json,15900
data/v5_campaigns/runs/N6/summary_seeds_46.json,15886
data/v5_campaigns/runs/N7/smoke.json,19755
data/v5_campaigns/runs/N7/static_gp_0p05_N120_P6_s42.json,1104
data/v5_campaigns/runs/N7/static_gp_0p1_N120_P6_s42.json,1104
data/v5_campaigns/runs/N7/static_markov_0p0_N120_P6_s42.json,1108
data/v5_campaigns/runs/N7/static_markov_0p2_N120_P6_s42.json,1100
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p05_lam0p35_s46_k1.json,5274
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p05_lam0p40_s46_k1.json,5271
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p05_lam0p50_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p05_lam0p70_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p05_lam0p90_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p09_lam0p35_s46_k1.json,5273
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p09_lam0p40_s46_k1.json,5274
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p09_lam0p50_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p09_lam0p70_s46_k1.json,5274
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p09_lam0p90_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p13_lam0p35_s46_k1.json,5273
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p13_lam0p40_s46_k1.json,5273
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p13_lam0p50_s46_k1.json,5271
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p13_lam0p70_s46_k1.json,5271
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p13_lam0p90_s46_k1.json,5273
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p15_lam0p40_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p15_lam0p50_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p15_lam0p70_s46_k1.json,5272
data/v5_campaigns/runs/N8/lyapunov_N2000_a0p15_lam0p90_s46_k1.json,5272
data/v5_campaigns/runs/N8/smoke.json,8455
data/v5_campaigns/runs/N8/summary_seeds_42.json,25921
data/v5_campaigns/runs/N8/summary_seeds_43.json,25921
data/v5_campaigns/runs/N8/summary_seeds_44.json,25903
data/v5_campaigns/runs/N8/summary_seeds_45.json,25892
data/v5_campaigns/runs/N8/summary_seeds_46.json,29479
data/v5_campaigns/runs/N9/smoke.json,3150
data/v5_campaigns/runs/NEXT24H/state.json,20176
data/v5_campaigns/runs/bench/static_one_motif_N2000.json,1055
data/v5_campaigns/runs/benchmarks/n6_N2000_P100_k8_T20.json,4954
data/v5_campaigns/runs/benchmarks/n8_N2000_P300_k1_T20.json,4770
docs/CLAIMS.md,58028
docs/CODE_MAP.md,23284
docs/DATA.md,5760
docs/EXPERIMENTS.md,8135
docs/FIGURE_PROVENANCE.md,12733
docs/MODEL.md,6285
docs/OPEN_ITEMS.md,7788
docs/REPRODUCING.md,7022
docs/claims.csv,44217
docs/figures.csv,8499
docs/worklogs/CYCLE_worklog.md,173702
docs/worklogs/FLOQUET_methodology.md,16951
docs/worklogs/LITERATURE_correlated_patterns.md,13238
docs/worklogs/OVERNIGHT_PLAN.md,13134
docs/worklogs/README.md,1438
docs/worklogs/REPORT_attracteurs.md,14954
docs/worklogs/REPORT_faible_tau.md,10360
docs/worklogs/REPORT_static_bifurcation.md,43143
figures/experiments/1_static_bifurcation/fig2_physical_roots_near_lc.png,89273
figures/experiments/1_static_bifurcation/fig2_roots_panel_N2000_a0.050_tau10_b20.0_s42.png,76234
figures/experiments/1_static_bifurcation/fig3_maxre_N2000_a0.050_tau10_b20.0_s42.png,38268
figures/experiments/1_static_bifurcation/fig9_mconv_N2000_a0.050_tau10_b20.0_s42.png,66319
figures/experiments/1_static_bifurcation/figH_hopf_birth.png,94728
figures/experiments/1_static_bifurcation/figH_hopf_birth_v2.png,124873
figures/experiments/1_static_bifurcation/finite_size_scaling_a0.050_tau10_b20.0.png,120613
figures/experiments/1_static_bifurcation/fold_N10000_a0.01.png,114065
figures/experiments/1_static_bifurcation/fold_N10000_a0.03.png,136139
figures/experiments/1_static_bifurcation/fold_N10000_a0.05.png,168796
figures/experiments/1_static_bifurcation/fold_N10000_a0.1.png,103829
figures/experiments/1_static_bifurcation/fold_N2000_a0.1.png,129112
figures/experiments/1_static_bifurcation/hopf_crossover_a0.07.png,109056
figures/experiments/1_static_bifurcation/hopf_margin_vs_tau.png,122971
figures/experiments/1_static_bifurcation/lambda_c_grid.png,43573
figures/experiments/1_static_bifurcation/lambda_c_grid_N10000.png,41422
figures/experiments/1_static_bifurcation/lambda_c_grid_v2_N2000.png,44719
figures/experiments/1_static_bifurcation/lambda_c_vs_alpha.png,70028
figures/experiments/2_recall_cycle_snic/figAA_cycle_vs_ghosts.png,517278
figures/experiments/2_recall_cycle_snic/figA_pacemaker_law_collapse.png,90163
figures/experiments/2_recall_cycle_snic/figB_depinning_transition.png,134236
figures/experiments/2_recall_cycle_snic/figC_intermediate_phase.png,104849
figures/experiments/2_recall_cycle_snic/figD_phase_map.png,80556
figures/experiments/2_recall_cycle_snic/figD_phase_map_v2.png,132619
figures/experiments/2_recall_cycle_snic/figE34_ET0_edge_tracking.png,215761
figures/experiments/2_recall_cycle_snic/figE34_ET0prime.png,289136
figures/experiments/2_recall_cycle_snic/figE34_ET1pp.png,269403
figures/experiments/2_recall_cycle_snic/figE34_bifurcation.png,322966
figures/experiments/2_recall_cycle_snic/figE34_first_results.png,148783
figures/experiments/2_recall_cycle_snic/figE34_invariant_circle.png,577532
figures/experiments/2_recall_cycle_snic/figE_floquet_spectrum.png,95228
figures/experiments/2_recall_cycle_snic/figE_floquet_spectrum_v2.png,142225
figures/experiments/2_recall_cycle_snic/figI_traveling_wave.png,165303
figures/experiments/2_recall_cycle_snic/floquet_scan_N2000_tau10.0.png,80232
figures/experiments/2_recall_cycle_snic/seed - pattern figé.png,79354
figures/experiments/2_recall_cycle_snic/waveform_lam0.9_tau10.0_N2000.png,106239
figures/experiments/3_threshold_scaling/figAE_threshold_scaling.png,165432
figures/experiments/3_threshold_scaling/figF_pinned_fold_spectral.png,104762
figures/experiments/3_threshold_scaling/figG_pinned_hopf_margin.png,185545
figures/experiments/3_threshold_scaling/figJ_front_branch.png,178551
figures/experiments/3_threshold_scaling/figS_front_birth.png,178683
figures/experiments/3_threshold_scaling/figT_front_stability_vs_tau.png,155410
figures/experiments/3_threshold_scaling/figU_branch_geometry.png,631196
figures/experiments/3_threshold_scaling/figV_threshold_distribution.png,298807
figures/experiments/3_threshold_scaling/figW_deathshape.png,389441
figures/experiments/3_threshold_scaling/figW_deathshape_N10000.png,418208
figures/experiments/3_threshold_scaling/figZ_alpha_law.png,265219
figures/experiments/4_attractors_basins_chaos/figAB_alpha_lambda_basins.png,120879
figures/experiments/4_attractors_basins_chaos/figAC_aging_twotime.png,207289
figures/experiments/4_attractors_basins_chaos/figAD_aging_vs_alpha.png,128536
figures/experiments/4_attractors_basins_chaos/figK_front_basins.png,171962
figures/experiments/4_attractors_basins_chaos/figN_basin_competition.png,81812
figures/experiments/4_attractors_basins_chaos/figO_metastability.png,126340
figures/experiments/4_attractors_basins_chaos/figQ_chaos_nature.png,348650
figures/experiments/5_short_delay/figL_smalltau_cycle.png,233982
figures/experiments/5_short_delay/figM_smalltau_snic.png,105840
figures/experiments/5_short_delay/figP_desync.png,263346
figures/experiments/5_short_delay/figR_cycle_chaos_frontier.png,197959
figures/experiments/6_correlated_patterns/figE37_modernK_doseresponse.png,322531
figures/experiments/6_correlated_patterns/figE37_traces_c0.60.png,228589
figures/experiments/6_correlated_patterns/figE37_traces_c0.90.png,220952
figures/experiments/6_correlated_patterns/figX_markov_video.png,311636
figures/experiments/6_correlated_patterns/figX_markov_video_N10000.png,308485
figures/experiments/6_correlated_patterns/figY_gpcircle_video.png,360186
figures/experiments/6_correlated_patterns/figY_gpcircle_video_N10000.png,275809
figures/experiments/7_implicit_delay/E36_b_lambda_dense.png,208828
figures/experiments/7_implicit_delay/E36_b_lambda_size.png,186467
figures/experiments/7_implicit_delay/E36_delay_scaling.png,156357
figures/experiments/7_implicit_delay/E36_delay_scaling_multiseed.png,358212
figures/experiments/7_implicit_delay/E36_reference_comparison.png,144896
figures/experiments/7_implicit_delay/E36_regimes_dt.png,57255
figures/manuscript/Figure00_model_architecture.png,864250
figures/manuscript/Figure01_phase_diagram.png,206208
figures/manuscript/Figure02_global_bifurcation.png,1775139
figures/manuscript/Figure03_static_folds.png,1993918
